timestamp,temperature,pressure,vibration
2024-01-01 00:00:00,25.993428306022466,1012.308678494144,10.647688538100692
2024-01-01 00:05:00,28.04605971281605,1011.8292331263833,9.76586304305082
2024-01-01 00:10:00,28.158425631014783,1016.8371736457646,9.530525614065049
2024-01-01 00:15:00,26.08512008717193,1010.6829115359377,29.53427024642974
2024-01-01 00:20:00,25.044443653223965,1010.8610354319833,9.468182589781772
2024-01-01 00:25:00,24.7650489964573,1014.1103945078237,9.232023498056924
2024-01-01 00:30:00,25.28492920477331,1012.826739078862,11.134339265502543
2024-01-01 00:35:00,24.790508903391135,1010.37438574435,11.912771271359206
2024-01-01 00:40:00,35.94656076853981,1018.5971180578092,10.779192634515004
2024-01-01 00:45:00,22.797804487300333,1010.3317559807875,29.99447213767987
2024-01-01 00:50:00,22.613683541021814,1010.9547404913803,9.553258529026854
2024-01-01 00:55:00,28.048483265710413,1014.6149989863915,8.606583059127296
2024-01-01 01:00:00,20.64333150635258,1007.7805179588258,10.172693706525513
2024-01-01 01:05:00,25.648397535105463,1016.7292977091272,8.163416760682448
2024-01-01 01:10:00,26.12892847711027,1013.1275033404067,10.473193249460023
2024-01-01 01:15:00,26.31838119685797,1024.7037316705153,11.070985187017369
2024-01-01 01:20:00,25.192832958060517,1015.0955105279883,9.046972210783498
2024-01-01 01:25:00,22.904258794836373,1003.6216161389674,8.633217861113703
2024-01-01 01:30:00,26.27261021669034,1008.4663966571004,10.476042587426972
2024-01-01 01:35:00,27.607322536797167,1014.0579350616301,10.597044646179075
2024-01-01 01:40:00,23.207329633741395,1012.4400608974653,11.468941285432393
2024-01-01 01:45:00,22.752203330919926,1017.7500269775359,11.726516468575364
2024-01-01 01:50:00,25.91577015400003,1004.5785631081706,10.326845223970015
2024-01-01 01:55:00,24.837762091682624,1015.3389737663158,10.736122350669257
2024-01-01 02:00:00,23.440596238680243,1008.7805181982803,24.849466141740216
2024-01-01 02:05:00,23.068884656210052,1013.4352353411908,9.700992649534133
2024-01-01 02:10:00,25.183521553071003,953.0621554269956,9.780328112162488
2024-01-01 02:15:00,25.714225143023494,1005.9070176849223,10.190336984965167
2024-01-01 02:20:00,25.271507658952974,1016.0404483100048,10.704981311332721
2024-01-01 02:25:00,25.72184675518227,1005.6651605741024,10.892629471506162
2024-01-01 02:30:00,24.78948573199764,1008.2232677764115,9.585235365594533
